2024-01-01,271754.41897057765,Alabama
2024-02-01,274704.1539645056,Alabama
2024-03-01,277077.2028723455,Alabama
2024-04-01,286624.5266375226,Alabama
2024-05-01,286751.2627582012,Alabama
2024-06-01,286902.4879092,Alabama
2024-07-01,286691.64529756084,Alabama
2024-08-01,286861.9655369285,Alabama
2024-09-01,290787.43754821806,Alabama
2024-10-01,289136.6979049744,Alabama
2024-11-01,286898.33464328287,Alabama
2024-12-01,285794.26234223717,Alabama
2025-01-01,285588.9916722783,Alabama
2025-02-01,288542.5008299126,Alabama
2025-03-01,290916.47487817734,Alabama
2025-04-01,300459.21221346816,Alabama
2025-05-01,300591.10624660744,Alabama
2025-06-01,300739.70547931123,Alabama
2025-07-01,300527.6724072989,Alabama
2025-08-01,300701.897365978,Alabama
2025-09-01,304623.3387648041,Alabama
2025-10-01,302974.3640198337,Alabama
2025-11-01,300737.30576337455,Alabama
2025-12-01,299629.9500962174,Alabama
2026-01-01,299427.7965030532,Alabama
2026-02-01,302380.1768157141,Alabama
2026-03-01,304752.83355930273,Alabama
2026-04-01,314298.30086634756,Alabama
2026-05-01,314427.8111204285,Alabama
2026-06-01,314577.07754765917,Alabama
2026-07-01,314366.3078143401,Alabama
2026-08-01,314538.28654491797,Alabama
2026-09-01,318461.52865894337,Alabama
2026-10-01,316812.21464280697,Alabama
2026-11-01,314573.98705146124,Alabama
2026-12-01,313468.46133522154,Alabama
2027-01-01,313264.9661888061,Alabama
2027-02-01,316217.45916357683,Alabama
2027-03-01,318591.1699307923,Alabama
2027-04-01,328135.1606694928,Alabama
2027-05-01,328265.6544806552,Alabama
2027-06-01,328414.9591224556,Alabama
2027-07-01,328203.258950143,Alabama
2027-08-01,328376.41787003033,Alabama
2027-09-01,332298.95261553617,Alabama
2027-10-01,330649.5052485601,Alabama
2027-11-01,328412.0850005346,Alabama
2027-12-01,327305.6249324101,Alabama
2028-01-01,327102.62649473426,Alabama
2028-02-01,330055.3076779572,Alabama
2028-03-01,332428.3281021507,Alabama
2028-04-01,341973.0513717345,Alabama
2028-05-01,342103.2071411083,Alabama
2028-06-01,342252.2971703621,Alabama
2028-07-01,342041.1797517293,Alabama
2028-08-01,342213.77020468225,Alabama
2028-09-01,346136.5251797879,Alabama
2028-10-01,344487.29930935195,Alabama
2028-11-01,342249.3927979207,Alabama
2028-12-01,341143.3690952123,Alabama
2029-01-01,340940.2364597988,Alabama
2029-02-01,343892.7021265269,Alabama
2029-03-01,346266.123986179,Alabama
2029-04-01,355810.5162533302,Alabama
2029-05-01,355940.74464643974,Alabama
2029-06-01,356090.0362284703,Alabama
2029-07-01,355878.59072585864,Alabama
2029-08-01,356051.42894490546,Alabama
2029-09-01,359974.15426542505,Alabama
2029-10-01,358324.7452792456,Alabama
2029-11-01,356087.10431837727,Alabama
2029-12-01,354980.89796137443,Alabama
2030-01-01,354777.76598218776,Alabama
2030-02-01,357730.39431963913,Alabama
2030-03-01,360103.6032751475,Alabama
2030-04-01,369648.1277869454,Alabama
2030-05-01,369778.3741847036,Alabama
2030-06-01,369927.5238708573,Alabama
2030-07-01,369716.2474504536,Alabama
2030-08-01,369888.992021563,Alabama
2030-09-01,373811.68819431204,Alabama
2030-10-01,372162.401092965,Alabama
2030-11-01,369924.62714440114,Alabama
2030-12-01,368818.48524058424,Alabama
2031-01-01,368615.3881991521,Alabama
2031-02-01,371567.91323228163,Alabama
2031-03-01,373941.225740667,Alabama
2031-04-01,383485.707582579,Alabama
2031-05-01,383615.9169636625,Alabama
2031-06-01,383765.1531653183,Alabama
2031-07-01,383553.79696590325,Alabama
2031-08-01,383726.56820816285,Alabama
2031-09-01,387649.30099468905,Alabama
2031-10-01,385999.9422270898,Alabama
2031-11-01,383762.22903711244,Alabama
2031-12-01,382656.0719931882,Alabama
2032-01-01,382452.94031640317,Alabama
2032-02-01,385405.5241100171,Alabama
2032-03-01,387778.7909330804,Alabama
2032-04-01,397323.2797958958,Alabama
2032-05-01,397453.5209146251,Alabama
2032-06-01,397602.7094068453,Alabama
2032-07-01,397391.3870632713,Alabama
2032-08-01,397564.15683056664,Alabama
2032-09-01,401486.8612316574,Alabama
2032-10-01,399837.54083303036,Alabama
2032-11-01,397599.8029771404,Alabama
2032-12-01,396493.6437759082,Alabama
2033-01-01,396290.5369977899,Alabama
2033-02-01,399243.090225247,Alabama
2033-03-01,401616.37465168914,Alabama
2033-04-01,411160.8679040544,Alabama
2033-05-01,411291.08753357525,Alabama
2033-06-01,411440.30014346464,Alabama
2033-07-01,411228.96556060173,Alabama
2033-08-01,411401.7297103958,Alabama
2033-09-01,415324.45240103133,Alabama
2033-10-01,413675.113160276,Alabama
2033-11-01,411437.38352268114,Alabama
2033-12-01,410331.23046402156,Alabama
2034-01-01,410128.1083109653,Alabama
2034-02-01,413080.67610633984,Alabama
2034-03-01,415453.95528375864,Alabama
2034-04-01,424998.4423447067,Alabama
2034-05-01,425128.67475457967,Alabama
2034-06-01,425277.8762267158,Alabama
2034-07-01,425066.54473873886,Alabama
2034-08-01,425239.314820548,Alabama
2034-09-01,429162.0269979632,Alabama
2034-10-01,427512.6961681557,Alabama
2034-11-01,425274.96496495744,Alabama
2034-12-01,424168.806419536,Alabama
2035-01-01,423965.6928294187,Alabama
2035-02-01,426918.254360711,Alabama
2035-03-01,429291.53404771315,Alabama
2035-04-01,438836.02605168096,Alabama
2035-05-01,438966.25155373954,Alabama
2035-06-01,439115.45761650434,Alabama
2035-07-01,438904.12632131914,Alabama
2035-08-01,439076.8920415876,Alabama
2035-09-01,442999.6097390506,Alabama
2035-10-01,441350.275609329,Alabama
2035-11-01,439112.5437711513,Alabama
2035-12-01,438006.3890088564,Alabama
2036-01-01,437803.27104951616,Alabama
2036-02-01,440755.8348965185,Alabama
2036-03-01,443129.1154727623,Alabama
2036-04-01,452673.6042428833,Alabama
2036-05-01,452803.83316961245,Alabama
2036-06-01,452953.03765772947,Alabama
2036-07-01,452741.70535171474,Alabama
2036-08-01,452914.47380106535,Alabama
2036-09-01,456837.18884152855,Alabama
2036-10-01,455187.8557364036,Alabama
2036-11-01,452950.1249396957,Alabama
2036-12-01,451843.96790077834,Alabama
2037-01-01,451640.8519804592,Alabama
2037-02-01,454593.4152043668,Alabama
2037-03-01,456966.69476836914,Alabama
2037-04-01,466511.1854175062,Alabama
2037-05-01,466641.4127979995,Alabama
2037-06-01,466790.61762200156,Alabama
2037-07-01,466579.28626191034,Alabama
2037-08-01,466752.0531759365,Alabama
2037-09-01,470674.76937342493,Alabama
2037-10-01,469025.4361327085,Alabama
2037-11-01,466787.70447710896,Alabama
2037-12-01,465681.5486806034,Alabama
2038-01-01,465478.4319076483,Alabama
,0,Name
2018-01-01,263350.021509385,Alaska
2018-02-01,267024.4362627049,Alaska
2018-03-01,268411.20690743317,Alaska
2018-04-01,274892.2492982404,Alaska
2018-05-01,277691.7223617688,Alaska
2018-06-01,275541.8264584954,Alaska
2018-07-01,274080.4521771752,Alaska
2018-08-01,274146.9501923868,Alaska
2018-09-01,274451.2225339766,Alaska
2018-10-01,273826.4877061604,Alaska
2018-11-01,272700.9041601044,Alaska
2018-12-01,268561.20852055505,Alaska
2019-01-01,263125.5548589281,Alaska
2019-02-01,265700.6115257351,Alaska
2019-03-01,268089.91519105644,Alaska
2019-04-01,273733.76365583745,Alaska
2019-05-01,277154.10796496284,Alaska
2019-06-01,274630.5621624157,Alaska
2019-07-01,273285.6530668894,Alaska
2019-08-01,273482.6908851071,Alaska
2019-09-01,273437.4873911439,Alaska
2019-10-01,273338.64386706986,Alaska
2019-11-01,271563.4510609809,Alaska
2019-12-01,268138.93555632874,Alaska
2020-01-01,261981.33757852353,Alaska
2020-02-01,265230.12288785604,Alaska
2020-03-01,267041.19983769517,Alaska
2020-04-01,273131.18141694955,Alaska
2020-05-01,276261.4107246858,Alaska
2020-06-01,273861.5756373015,Alaska
2020-07-01,272556.42268387665,Alaska
2020-08-01,272565.29417970293,Alaska
2020-09-01,272831.52135985205,Alaska
2020-10-01,272330.57605369,Alaska
2020-11-01,271011.12438703695,Alaska
2020-12-01,267115.5767086401,Alaska
2021-01-01,261407.62807349354,Alaska
2021-02-01,264260.5022142386,Alaska
2021-03-01,266387.83849566913,Alaska
2021-04-01,272259.2041155389,Alaska
2021-05-01,275501.1100229153,Alaska
2021-06-01,273097.07796188246,Alaska
2021-07-01,271696.2528030174,Alaska
2021-08-01,271886.07999621955,Alaska
2021-09-01,271906.0137576159,Alaska
2021-10-01,271693.29426293925,Alaska
2021-11-01,270068.5278540312,Alaska
2021-12-01,266471.08311540604,Alaska
2022-01-01,260494.2075407156,Alaska
2022-02-01,263568.690138156,Alaska
2022-03-01,265534.96997589763,Alaska
2022-04-01,271499.1520465672,Alaska
2022-05-01,274718.45277075673,Alaska
2022-06-01,272270.2871803993,Alaska
2022-07-01,270972.08144218894,Alaska
2022-08-01,271012.86104908364,Alaska
2022-09-01,271213.59849011735,Alaska
2022-10-01,270804.30560365703,Alaska
2022-11-01,269375.8849453191,Alaska
2022-12-01,265597.1223858818,Alaska
2023-01-01,259773.9620810872,Alaska
2023-02-01,262731.8961336584,Alaska
2023-03-01,264771.5037813285,Alaska
2023-04-01,270707.92465404805,Alaska
2023-05-01,273910.68575618975,Alaska
2023-06-01,271518.8450478102,Alaska
2023-07-01,270131.7140457442,Alaska
2023-08-01,270284.90417928563,Alaska
2023-09-01,270359.96096060314,Alaska
2023-10-01,270079.15573470376,Alaska
2023-11-01,268529.343666168,Alaska
2023-12-01,264856.23894340004,Alaska
2024-01-01,258949.96733038386,Alaska
2024-02-01,261963.8571539387,Alaska
2024-03-01,263976.8843675066,Alaska
2024-04-01,269910.6710460838,Alaska
2024-05-01,273142.9274560215,Alaska
2024-06-01,270698.9373100279,Alaska
2024-07-01,269381.0036018221,Alaska
2024-08-01,269454.42787079816,Alaska
2024-09-01,269613.0201331495,Alaska
2024-10-01,269251.49177773617,Alaska
2024-11-01,267773.70620467473,Alaska
2024-12-01,264042.0656225994,Alaska
2025-01-01,258177.4168728877,Alaska
2025-02-01,261168.49044656623,Alaska
2025-03-01,263185.19256940664,Alaska
2025-04-01,269133.311232389,Alaska
2025-05-01,272335.6384160718,Alaska
2025-06-01,269933.76577677776,Alaska
2025-07-01,268565.6035936527,Alaska
2025-08-01,268692.9786281633,Alaska
2025-09-01,268798.243724454,Alaska
2025-10-01,268485.44063644775,Alaska
2025-11-01,266966.8692953683,Alaska
2025-12-01,263265.58269429096,Alaska
2026-01-01,257382.53299272788,Alaska
2026-02-01,260379.5474722966,Alaska
2026-03-01,262402.2980693511,Alaska
2026-04-01,268333.7195990515,Alaska
2026-05-01,271561.3471463191,Alaska
2026-06-01,269128.11471717845,Alaska
2026-07-01,267794.55829473137,Alaska
2026-08-01,267886.9325011832,Alaska
2026-09-01,268024.92304461973,Alaska
2026-10-01,267683.9716697132,Alaska
2026-11-01,266187.18485568254,Alaska
2026-12-01,262471.65208006854,Alaska
2027-01-01,256594.7911159097,Alaska
2027-02-01,259593.54704651964,Alaska
2027-03-01,261607.3423129957,Alaska
2027-04-01,267553.7251855555,Alaska
2027-05-01,270761.9573976061,Alaska
2027-06-01,268350.76361280953,Alaska
2027-07-01,266994.38332339225,Alaska
2027-08-01,267108.58632004453,Alaska
2027-09-01,267227.317050636,Alaska
2027-10-01,266901.79255965794,Alaska
2027-11-01,265394.2932703526,Alaska
2027-12-01,261684.29786438495,Alaska
2028-01-01,255807.1108191492,Alaska
2028-02-01,258801.34129381002,Alaska
2028-03-01,260823.81421778028,Alaska
2028-04-01,266758.3283298753,Alaska
2028-05-01,269980.489378602,Alaska
2028-06-01,267554.5097507476,Alaska
2028-07-01,266212.5933001347,Alaska
2028-08-01,266313.7222150508,Alaska
2028-09-01,266443.2531466163,Alaska
2028-10-01,266109.8496538778,Alaska
2028-11-01,264606.9290377009,Alaska
2028-12-01,260895.75739722053,Alaska
2029-01-01,255016.5063313924,Alaska
2029-02-01,258015.64633678485,Alaska
2029-03-01,260030.94458459763,Alaska
2029-04-01,265974.19002098235,Alaska
2029-05-01,269186.83681053884,Alaska
2029-06-01,266770.3786451973,Alaska
2029-07-01,265419.65258972085,Alaska
2029-08-01,265528.2669450386,Alaska
2029-09-01,265652.1038197061,Alaska
2029-10-01,265322.30542644963,Alaska
2029-11-01,263817.98665299686,Alaska
2029-12-01,260106.06348993804,Alaska
2030-01-01,254229.49836367415,Alaska
2030-02-01,257224.36337791773,Alaska
2030-03-01,259245.08585898217,Alaska
2030-04-01,265182.2519179666,Alaska
2030-05-01,268401.1261334115,Alaska
2030-06-01,265978.773360837,Alaska
2030-07-01,264633.1888090873,Alaska
2030-08-01,264737.7472185272,Alaska
2030-09-01,264864.3284678499,Alaska
2030-10-01,264533.207638206,Alaska
2030-11-01,263028.79444141535,Alaska
2030-12-01,259318.2709352366,Alaska
2031-01-01,253439.20281016245,Alaska
2031-02-01,256437.40390123177,Alaska
2031-03-01,258454.27042561327,Alaska
2031-04-01,264395.4829906081,Alaska
2031-05-01,267610.43957110157,Alaska
2031-06-01,265191.5894260623,Alaska
2031-07-01,263843.1509683319,Alaska
2031-08-01,263949.74704092793,Alaska
2031-09-01,264075.20043851924,Alaska
2031-10-01,263744.2796399477,Alaska
2031-11-01,262240.54089644656,Alaska
2031-12-01,258528.583847368,Alaska
2032-01-01,252651.54418689842,Alaska
2032-02-01,255647.3188466475,Alaska
2032-03-01,257666.79730826005,Alaska
2032-04-01,263605.42321991286,Alaska
2032-05-01,266822.74783490656,Alaska
2032-06-01,264401.91085182736,Alaska
2032-07-01,263054.95621567534,Alaska
2032-08-01,263160.64635856904,Alaska
2032-09-01,263286.402051172,Alaska
2032-10-01,262955.76088361174,Alaska
2032-11-01,261451.22460521088,Alaska
2032-12-01,257740.48461153227,Alaska
2033-01-01,251861.93116106212,Alaska
2033-02-01,254859.38022275228,Alaska
2033-03-01,256877.1618738602,Alaska
2033-04-01,262817.37730336044,Alaska
2033-05-01,266033.3317315045,Alaska
2033-06-01,263613.55838097486,Alaska
2033-07-01,262265.90432283416,Alaska
2033-08-01,262371.90375820186,Alaska
2033-09-01,262497.73485432676,Alaska
2033-10-01,262166.66765079944,Alaska
2033-11-01,260662.8500294168,Alaska
2033-12-01,256951.17457284627,Alaska
2034-01-01,251073.68680663334,Alaska
2034-02-01,254070.02998821557,Alaska
2034-03-01,256088.87129625806,Alaska
2034-04-01,262028.14984898368,Alaska
2034-05-01,265244.8567287311,Alaska
2034-06-01,262824.55853264726,Alaska
2034-07-01,261477.17889405476,Alaska
2034-08-01,261583.15657454653,Alaska
2034-09-01,261708.77375446315,Alaska
2034-10-01,261378.12261327016,Alaska
2034-11-01,259873.73309054866,Alaska
2034-12-01,256162.73072231706,Alaska
2035-01-01,250284.52693790445,Alaska
2035-02-01,253281.57186749935,Alaska
2035-03-01,255299.77760208133,Alaska
2035-04-01,261239.5824713713,Alaska
2035-05-01,264455.90395126666,Alaska
2035-06-01,262035.83154774777,Alaska
2035-07-01,260688.39099128864,Alaska
2035-08-01,260794.27227817607,Alaska
2035-09-01,260920.12428638036,Alaska
2035-10-01,260589.12781361007,Alaska
2035-11-01,259085.15991539977,Alaska
2035-12-01,255373.6970742777,Alaska
2036-01-01,249495.95499664356,Alaska
2036-02-01,252492.57191891782,Alaska
2036-03-01,254511.14214763168,Alaska
2036-04-01,260450.66885782243,Alaska
2036-05-01,263667.167538373,Alaska
2036-06-01,261247.02481875365,Alaska
2036-07-01,259899.55027076945,Alaska
2036-08-01,260005.55959844647,Alaska
2036-09-01,260131.2061157053,Alaska
2036-10-01,259800.47136448076,Alaska
2036-11-01,258296.20941202817,Alaska
2036-12-01,254585.0483825714,Alaska
2037-01-01,248707.02008397918,Alaska
2037-02-01,251703.88718695779,Alaska
2037-03-01,253722.25949676015,Alaska
2037-04-01,259661.92078284657,Alaska
2037-05-01,262878.3537143128,Alaska
2037-06-01,260458.2080315902,Alaska
2037-07-01,259110.7998674158,Alaska
2037-08-01,259216.68907777793,Alaska
2037-09-01,259342.49641817884,Alaska
2037-10-01,259011.57527663893,Alaska
2037-11-01,257507.50933016706,Alaska
2037-12-01,253796.15817970617,Alaska
2038-01-01,247918.30020385573,Alaska
,0,Name
2018-01-01,270071.9959500967,Arizona
2018-02-01,274953.61784990533,Arizona
2018-03-01,275039.11631089647,Arizona
2018-04-01,282028.9766474769,Arizona
2018-05-01,284521.3082846102,Arizona
2018-06-01,284015.79882395273,Arizona
2018-07-01,284011.70614515146,Arizona
2018-08-01,284008.7314181203,Arizona
2018-09-01,284906.53836986446,Arizona
2018-10-01,284994.9364886506,Arizona
2018-11-01,285003.7593393104,Arizona
2018-12-01,285002.89770104276,Arizona
2019-01-01,285074.26133887394,Arizona
2019-02-01,289955.4199918679,Arizona
2019-03-01,290040.57869742974,Arizona
2019-04-01,297030.1900268038,Arizona
2019-05-01,299522.33908170694,Arizona
2019-06-01,299016.6957847228,Arizona
2019-07-01,299012.5049819837,Arizona
2019-08-01,299009.45832327055,Arizona
2019-09-01,299907.21253967076,Arizona
2019-10-01,299995.5719986506,Arizona
2019-11-01,300004.3665071469,Arizona
2019-12-01,300003.4840912372,Arizona
2020-01-01,300074.8324967473,Arizona
2020-02-01,304955.97998286696,Arizona
2020-03-01,305041.1305018968,Arizona
2020-04-01,312030.73582967866,Arizona
2020-05-01,314522.8804847692,Arizona
2020-06-01,314017.23396225483,Arizona
2020-07-01,314013.0407948567,Arizona
2020-08-01,314009.9924025963,Arizona
2020-09-01,314907.74534812104,Arizona
2020-10-01,314996.1038754137,Arizona
2020-11-01,315004.89770088374,Arizona
2020-12-01,315004.01478424284,Arizona
2021-01-01,315075.3628226636,Arizona
2021-02-01,319956.5100396674,Arizona
2021-03-01,320041.6603614067,Arizona
2021-04-01,327031.26554455346,Arizona
2021-05-01,329523.41009361105,Arizona
2021-06-01,329017.7634933632,Arizona
2021-07-01,329013.57026897813,Arizona
2021-08-01,329010.5218349403,Arizona
2021-09-01,329908.2747498377,Arizona
2021-10-01,329996.63325467723,Arizona
2021-11-01,330005.4270636867,Arizona
2021-12-01,330004.5441349785,Arizona
2022-01-01,330075.8921645526,Arizona
2022-02-01,334957.0393750709,Arizona
2022-03-01,335042.1896920555,Arizona
2022-04-01,342031.7948717167,Arizona
2022-05-01,344523.939418219,Arizona
2022-06-01,344018.29281609785,Arizona
2022-07-01,344014.09959033935,Arizona
2022-08-01,344011.0511552947,Arizona
2022-09-01,344908.80406945397,Arizona
2022-10-01,344997.16257375246,Arizona
2022-11-01,345005.95638236526,Arizona
2022-12-01,345005.07345336623,Arizona
2023-01-01,345076.42148272705,Arizona
2023-02-01,349957.56869308907,Arizona
2023-03-01,350042.7190099591,Arizona
2023-04-01,357032.32418953633,Arizona
2023-05-01,359524.468735977,Arizona
2023-06-01,359018.8221338107,Arizona
2023-07-01,359014.6289080191,Arizona
2023-08-01,359011.5804729502,Arizona
2023-09-01,359909.3333870917,Arizona
2023-10-01,359997.6918913771,Arizona
2023-11-01,360006.48569998035,Arizona
2023-12-01,360005.6027709743,Arizona
2024-01-01,360076.95080033,Arizona
2024-02-01,364958.09801068826,Arizona
2024-03-01,365043.2483275556,Arizona
2024-04-01,372032.8535071307,Arizona
2024-05-01,374524.9980535699,Arizona
2024-06-01,374019.3514514025,Arizona
2024-07-01,374015.1582256101,Arizona
2024-08-01,374012.10979054065,Arizona
2024-09-01,374909.86270468176,Arizona
2024-10-01,374998.22120896686,Arizona
2024-11-01,375007.0150175699,Arizona
2024-12-01,375006.13208856364,Arizona
2025-01-01,375077.4801179193,Arizona
2025-02-01,379958.6273282774,Arizona
2025-03-01,380043.77764514467,Arizona
2025-04-01,387033.38282471977,Arizona
2025-05-01,389525.5273711589,Arizona
2025-06-01,389019.8807689916,Arizona
2025-07-01,389015.68754319916,Arizona
2025-08-01,389012.6391081296,Arizona
2025-09-01,389910.3920222707,Arizona
2025-10-01,389998.7505265558,Arizona
2025-11-01,390007.54433515883,Arizona
2025-12-01,390006.6614061526,Arizona
2026-01-01,390078.0094355082,Arizona
2026-02-01,394959.1566458664,Arizona
2026-03-01,395044.3069627336,Arizona
2026-04-01,402033.9121423087,Arizona
2026-05-01,404526.0566887479,Arizona
2026-06-01,404020.4100865805,Arizona
2026-07-01,404016.21686078806,Arizona
2026-08-01,404013.16842571856,Arizona
2026-09-01,404910.92133985966,Arizona
2026-10-01,404999.2798441447,Arizona
2026-11-01,405008.0736527477,Arizona
2026-12-01,405007.1907237415,Arizona
2027-01-01,405078.5387530971,Arizona
2027-02-01,409959.6859634553,Arizona
2027-03-01,410044.8362803225,Arizona
2027-04-01,417034.4414598976,Arizona
2027-05-01,419526.5860063368,Arizona
2027-06-01,419020.9394041694,Arizona
2027-07-01,419016.74617837695,Arizona
2027-08-01,419013.69774330745,Arizona
2027-09-01,419911.4506574485,Arizona
2027-10-01,419999.8091617336,Arizona
2027-11-01,420008.6029703366,Arizona
2027-12-01,420007.7200413304,Arizona
2028-01-01,420079.068070686,Arizona
2028-02-01,424960.2152810442,Arizona
2028-03-01,425045.3655979114,Arizona
2028-04-01,432034.9707774865,Arizona
2028-05-01,434527.1153239257,Arizona
2028-06-01,434021.4687217583,Arizona
2028-07-01,434017.27549596585,Arizona
2028-08-01,434014.22706089634,Arizona
2028-09-01,434911.9799750374,Arizona
2028-10-01,435000.3384793225,Arizona
2028-11-01,435009.1322879255,Arizona
2028-12-01,435008.2493589193,Arizona
2029-01-01,435079.5973882749,Arizona
2029-02-01,439960.7445986331,Arizona
2029-03-01,440045.8949155003,Arizona
2029-04-01,447035.5000950754,Arizona
2029-05-01,449527.6446415146,Arizona
2029-06-01,449021.9980393472,Arizona
2029-07-01,449017.80481355474,Arizona
2029-08-01,449014.75637848524,Arizona
2029-09-01,449912.5092926263,Arizona
2029-10-01,450000.8677969114,Arizona
2029-11-01,450009.6616055144,Arizona
2029-12-01,450008.77867650817,Arizona
2030-01-01,450080.1267058638,Arizona
2030-02-01,454961.273916222,Arizona
2030-03-01,455046.4242330892,Arizona
2030-04-01,462036.0294126643,Arizona
2030-05-01,464528.1739591035,Arizona
2030-06-01,464022.5273569361,Arizona
2030-07-01,464018.33413114364,Arizona
2030-08-01,464015.28569607413,Arizona
2030-09-01,464913.0386102152,Arizona
2030-10-01,465001.3971145003,Arizona
2030-11-01,465010.1909231033,Arizona
2030-12-01,465009.30799409706,Arizona
2031-01-01,465080.6560234527,Arizona
2031-02-01,469961.8032338109,Arizona
2031-03-01,470046.9535506781,Arizona
2031-04-01,477036.5587302532,Arizona
2031-05-01,479528.70327669237,Arizona
2031-06-01,479023.05667452497,Arizona
2031-07-01,479018.86344873253,Arizona
2031-08-01,479015.815013663,Arizona
2031-09-01,479913.5679278041,Arizona
2031-10-01,480001.9264320892,Arizona
2031-11-01,480010.7202406922,Arizona
2031-12-01,480009.83731168596,Arizona
2032-01-01,480081.1853410416,Arizona
2032-02-01,484962.33255139977,Arizona
2032-03-01,485047.482868267,Arizona
2032-04-01,492037.0880478421,Arizona
2032-05-01,494529.23259428126,Arizona
2032-06-01,494023.58599211386,Arizona
2032-07-01,494019.3927663214,Arizona
2032-08-01,494016.3443312519,Arizona
2032-09-01,494914.097245393,Arizona
2032-10-01,495002.4557496781,Arizona
2032-11-01,495011.2495582811,Arizona
2032-12-01,495010.36662927485,Arizona
2033-01-01,495081.7146586305,Arizona
2033-02-01,499962.86186898866,Arizona
2033-03-01,500048.0121858559,Arizona
2033-04-01,507037.617365431,Arizona
2033-05-01,509529.76191187016,Arizona
2033-06-01,509024.11530970276,Arizona
2033-07-01,509019.9220839103,Arizona
2033-08-01,509016.8736488408,Arizona
2033-09-01,509914.62656298187,Arizona
2033-10-01,510002.98506726697,Arizona
2033-11-01,510011.77887587,Arizona
2033-12-01,510010.89594686375,Arizona
2034-01-01,510082.2439762194,Arizona
2034-02-01,514963.39118657756,Arizona
2034-03-01,515048.5415034448,Arizona
2034-04-01,522038.1466830199,Arizona
2034-05-01,524530.291229459,Arizona
2034-06-01,524024.6446272916,Arizona
2034-07-01,524020.45140149916,Arizona
2034-08-01,524017.40296642965,Arizona
2034-09-01,524915.1558805708,Arizona
2034-10-01,525003.5143848559,Arizona
2034-11-01,525012.3081934588,Arizona
2034-12-01,525011.4252644526,Arizona
2035-01-01,525082.7732938082,Arizona
2035-02-01,529963.9205041664,Arizona
2035-03-01,530049.0708210337,Arizona
2035-04-01,537038.6760006088,Arizona
2035-05-01,539530.820547048,Arizona
2035-06-01,539025.1739448806,Arizona
2035-07-01,539020.9807190882,Arizona
2035-08-01,539017.9322840187,Arizona
2035-09-01,539915.6851981598,Arizona
2035-10-01,540004.0437024449,Arizona
2035-11-01,540012.8375110478,Arizona
2035-12-01,540011.9545820416,Arizona
2036-01-01,540083.3026113972,Arizona
2036-02-01,544964.4498217554,Arizona
2036-03-01,545049.6001386227,Arizona
